
Processing convertBeam.C(6)...
46993831
#Event 0#
#Event 1000000#
#Event 2000000#
#Event 3000000#
#Event 4000000#
#Event 5000000#
#Event 6000000#
#Event 7000000#
#Event 8000000#
#Event 9000000#
#Event 10000000#
#Event 11000000#
#Event 12000000#
#Event 13000000#
#Event 14000000#
#Event 15000000#
#Event 16000000#
#Event 17000000#
#Event 18000000#
#Event 19000000#
#Event 20000000#
#Event 21000000#
#Event 22000000#
#Event 23000000#
#Event 24000000#
#Event 25000000#
#Event 26000000#
#Event 27000000#
#Event 28000000#
#Event 29000000#
#Event 30000000#
#Event 31000000#
#Event 32000000#
#Event 33000000#
#Event 34000000#
#Event 35000000#
#Event 36000000#
#Event 37000000#
#Event 38000000#
#Event 39000000#
#Event 40000000#
#Event 41000000#
#Event 42000000#
#Event 43000000#
#Event 44000000#
#Event 45000000#
#Event 46000000#
